/usr/local/sbin/log-module.py:43: DeprecationWarning: The 'warn' method is deprecated, use 'warning' instead
INFO	2024-02-12 13:02:43	MarkDuplicates	Duplicate Index cleanup.
INFO	2024-02-12 13:02:43	MarkDuplicates	Getting Memory Stats.
INFO	2024-02-12 13:02:43	MarkDuplicates	Before output close freeMemory: 1885273512; totalMemory: 1912602624; maxMemory: 107374182400
INFO	2024-02-12 13:02:43	MarkDuplicates	Closed outputs. Getting more Memory Stats.
INFO	2024-02-12 13:02:43	MarkDuplicates	After output close freeMemory: 454526504; totalMemory: 469762048; maxMemory: 107374182400
[Mon Feb 12 13:02:43 CST 2024] picard.sam.markduplicates.MarkDuplicates done. Elapsed time: 0.55 minutes.
Runtime.totalMemory()=469762048
13:02:47.204 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/software/el9/apps/picard/3.0.0/picard.jar!/com/intel/gkl/native/libgkl_compression.so
[Mon Feb 12 13:02:47 CST 2024] MarkDuplicates --INPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P011_WC05_OXY_alignment.bam --OUTPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P011_WC05_OXY_alignment_nodup.bam --METRICS_FILE /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P011_WC05_OXY_alignment_duplicate_metrics.txt --REMOVE_DUPLICATES true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --FLOW_MODE false --FLOW_QUALITY_SUM_STRATEGY false --USE_END_IN_UNPAIRED_READS false --USE_UNPAIRED_CLIPPED_END false --UNPAIRED_END_UNCERTAINTY 0 --FLOW_SKIP_FIRST_N_FLOWS 0 --FLOW_Q_IS_KNOWN_END false --FLOW_EFFECTIVE_QUALITY_THRESHOLD 15 --ADD_PG_TAG_TO_READS true --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
[Mon Feb 12 13:02:47 CST 2024] Executing as jeffrey.neyhart@ceres20-compute-58.scinet.local on Linux 5.14.0-362.18.1.el9_3.x86_64 amd64; OpenJDK 64-Bit Server VM 17.0.9+9; Deflater: Intel; Inflater: Intel; Provider GCS is not available; Picard version: Version:3.0.0
INFO	2024-02-12 13:02:47	MarkDuplicates	Start of doWork freeMemory: 225989448; totalMemory: 234881024; maxMemory: 107374182400
INFO	2024-02-12 13:02:47	MarkDuplicates	Reading input file and constructing read end information.
INFO	2024-02-12 13:02:47	MarkDuplicates	Will retain up to 389036892 data points before spilling to disk.
INFO	2024-02-12 13:02:51	MarkDuplicates	Read     1,000,000 records.  Elapsed time: 00:00:02s.  Time for last 1,000,000:    2s.  Last read position: 23:2,426,532
INFO	2024-02-12 13:02:51	MarkDuplicates	Tracking 17681 as yet unmatched pairs. 204 records in RAM.
INFO	2024-02-12 13:02:54	MarkDuplicates	Read     2,000,000 records.  Elapsed time: 00:00:05s.  Time for last 1,000,000:    2s.  Last read position: 60:450,413
INFO	2024-02-12 13:02:54	MarkDuplicates	Tracking 24474 as yet unmatched pairs. 102 records in RAM.
INFO	2024-02-12 13:02:56	MarkDuplicates	Read     3,000,000 records.  Elapsed time: 00:00:07s.  Time for last 1,000,000:    2s.  Last read position: 54:59,402
INFO	2024-02-12 13:02:56	MarkDuplicates	Tracking 22495 as yet unmatched pairs. 99 records in RAM.
INFO	2024-02-12 13:02:59	MarkDuplicates	Read     4,000,000 records.  Elapsed time: 00:00:10s.  Time for last 1,000,000:    2s.  Last read position: 36:5,039,377
INFO	2024-02-12 13:02:59	MarkDuplicates	Tracking 10326 as yet unmatched pairs. 757 records in RAM.
INFO	2024-02-12 13:03:00	MarkDuplicates	Read 4544963 records. 0 pairs never matched.
INFO	2024-02-12 13:03:00	MarkDuplicates	After buildSortedReadEndLists freeMemory: 17076118840; totalMemory: 23823646720; maxMemory: 107374182400
INFO	2024-02-12 13:03:00	MarkDuplicates	Will retain up to 2147483642 duplicate indices before spilling to disk.
INFO	2024-02-12 13:03:04	MarkDuplicates	Traversing read pair information and detecting duplicates.
INFO	2024-02-12 13:03:06	MarkDuplicates	Traversing fragment information and detecting duplicates.
INFO	2024-02-12 13:03:06	MarkDuplicates	Sorting list of duplicate records.
INFO	2024-02-12 13:03:06	MarkDuplicates	After generateDuplicateIndexes freeMemory: 24401752208; totalMemory: 41607495680; maxMemory: 107374182400
INFO	2024-02-12 13:03:06	MarkDuplicates	Marking 4180326 records as duplicates.
INFO	2024-02-12 13:03:06	MarkDuplicates	Found 27689 optical duplicate clusters.
INFO	2024-02-12 13:03:06	MarkDuplicates	Reads are assumed to be ordered by: coordinate
INFO	2024-02-12 13:03:20	MarkDuplicates	Writing complete. Closing input iterator.
INFO	2024-02-12 13:03:20	MarkDuplicates	Duplicate Index cleanup.
INFO	2024-02-12 13:03:21	MarkDuplicates	Getting Memory Stats.
INFO	2024-02-12 13:03:21	MarkDuplicates	Before output close freeMemory: 2556354984; totalMemory: 2583691264; maxMemory: 107374182400
INFO	2024-02-12 13:03:21	MarkDuplicates	Closed outputs. Getting more Memory Stats.
INFO	2024-02-12 13:03:21	MarkDuplicates	After output close freeMemory: 653256160; totalMemory: 671088640; maxMemory: 107374182400
[Mon Feb 12 13:03:21 CST 2024] picard.sam.markduplicates.MarkDuplicates done. Elapsed time: 0.57 minutes.
Runtime.totalMemory()=671088640
13:03:24.596 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/software/el9/apps/picard/3.0.0/picard.jar!/com/intel/gkl/native/libgkl_compression.so
[Mon Feb 12 13:03:24 CST 2024] MarkDuplicates --INPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P012_WF01_OXY_alignment.bam --OUTPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P012_WF01_OXY_alignment_nodup.bam --METRICS_FILE /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P012_WF01_OXY_alignment_duplicate_metrics.txt --REMOVE_DUPLICATES true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --FLOW_MODE false --FLOW_QUALITY_SUM_STRATEGY false --USE_END_IN_UNPAIRED_READS false --USE_UNPAIRED_CLIPPED_END false --UNPAIRED_END_UNCERTAINTY 0 --FLOW_SKIP_FIRST_N_FLOWS 0 --FLOW_Q_IS_KNOWN_END false --FLOW_EFFECTIVE_QUALITY_THRESHOLD 15 --ADD_PG_TAG_TO_READS true --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
[Mon Feb 12 13:03:24 CST 2024] Executing as jeffrey.neyhart@ceres20-compute-58.scinet.local on Linux 5.14.0-362.18.1.el9_3.x86_64 amd64; OpenJDK 64-Bit Server VM 17.0.9+9; Deflater: Intel; Inflater: Intel; Provider GCS is not available; Picard version: Version:3.0.0
INFO	2024-02-12 13:03:24	MarkDuplicates	Start of doWork freeMemory: 225988816; totalMemory: 234881024; maxMemory: 107374182400
INFO	2024-02-12 13:03:24	MarkDuplicates	Reading input file and constructing read end information.
INFO	2024-02-12 13:03:24	MarkDuplicates	Will retain up to 389036892 data points before spilling to disk.
INFO	2024-02-12 13:03:29	MarkDuplicates	Read     1,000,000 records.  Elapsed time: 00:00:02s.  Time for last 1,000,000:    2s.  Last read position: 78:557,238
INFO	2024-02-12 13:03:29	MarkDuplicates	Tracking 21124 as yet unmatched pairs. 132 records in RAM.
INFO	2024-02-12 13:03:31	MarkDuplicates	Read     2,000,000 records.  Elapsed time: 00:00:05s.  Time for last 1,000,000:    2s.  Last read position: 240:78,324
INFO	2024-02-12 13:03:31	MarkDuplicates	Tracking 26532 as yet unmatched pairs. 276 records in RAM.
INFO	2024-02-12 13:03:34	MarkDuplicates	Read     3,000,000 records.  Elapsed time: 00:00:07s.  Time for last 1,000,000:    2s.  Last read position: 6:222,748
INFO	2024-02-12 13:03:34	MarkDuplicates	Tracking 18096 as yet unmatched pairs. 684 records in RAM.
INFO	2024-02-12 13:03:36	MarkDuplicates	Read 3829675 records. 0 pairs never matched.
INFO	2024-02-12 13:03:36	MarkDuplicates	After buildSortedReadEndLists freeMemory: 17151325576; totalMemory: 23823646720; maxMemory: 107374182400
INFO	2024-02-12 13:03:36	MarkDuplicates	Will retain up to 2147483642 duplicate indices before spilling to disk.
INFO	2024-02-12 13:03:39	MarkDuplicates	Traversing read pair information and detecting duplicates.
INFO	2024-02-12 13:03:41	OpticalDuplicateFinder	Large duplicate set. size = 1035
INFO	2024-02-12 13:03:41	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:26,539
INFO	2024-02-12 13:03:41	MarkDuplicates	Traversing fragment information and detecting duplicates.
INFO	2024-02-12 13:03:41	MarkDuplicates	Sorting list of duplicate records.
INFO	2024-02-12 13:03:42	MarkDuplicates	After generateDuplicateIndexes freeMemory: 23797789984; totalMemory: 41003515904; maxMemory: 107374182400
INFO	2024-02-12 13:03:42	MarkDuplicates	Marking 3466982 records as duplicates.
INFO	2024-02-12 13:03:42	MarkDuplicates	Found 23939 optical duplicate clusters.
INFO	2024-02-12 13:03:42	MarkDuplicates	Reads are assumed to be ordered by: coordinate
INFO	2024-02-12 13:03:57	MarkDuplicates	Writing complete. Closing input iterator.
INFO	2024-02-12 13:03:57	MarkDuplicates	Duplicate Index cleanup.
INFO	2024-02-12 13:03:57	MarkDuplicates	Getting Memory Stats.
INFO	2024-02-12 13:03:57	MarkDuplicates	Before output close freeMemory: 1650400560; totalMemory: 1677721600; maxMemory: 107374182400
INFO	2024-02-12 13:03:57	MarkDuplicates	Closed outputs. Getting more Memory Stats.
INFO	2024-02-12 13:03:57	MarkDuplicates	After output close freeMemory: 454526456; totalMemory: 469762048; maxMemory: 107374182400
[Mon Feb 12 13:03:57 CST 2024] picard.sam.markduplicates.MarkDuplicates done. Elapsed time: 0.54 minutes.
Runtime.totalMemory()=469762048
13:04:00.620 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/software/el9/apps/picard/3.0.0/picard.jar!/com/intel/gkl/native/libgkl_compression.so
[Mon Feb 12 13:04:00 CST 2024] MarkDuplicates --INPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P012_WC04_OXY_alignment.bam --OUTPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P012_WC04_OXY_alignment_nodup.bam --METRICS_FILE /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P012_WC04_OXY_alignment_duplicate_metrics.txt --REMOVE_DUPLICATES true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --FLOW_MODE false --FLOW_QUALITY_SUM_STRATEGY false --USE_END_IN_UNPAIRED_READS false --USE_UNPAIRED_CLIPPED_END false --UNPAIRED_END_UNCERTAINTY 0 --FLOW_SKIP_FIRST_N_FLOWS 0 --FLOW_Q_IS_KNOWN_END false --FLOW_EFFECTIVE_QUALITY_THRESHOLD 15 --ADD_PG_TAG_TO_READS true --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
[Mon Feb 12 13:04:00 CST 2024] Executing as jeffrey.neyhart@ceres20-compute-58.scinet.local on Linux 5.14.0-362.18.1.el9_3.x86_64 amd64; OpenJDK 64-Bit Server VM 17.0.9+9; Deflater: Intel; Inflater: Intel; Provider GCS is not available; Picard version: Version:3.0.0
INFO	2024-02-12 13:04:00	MarkDuplicates	Start of doWork freeMemory: 225988328; totalMemory: 234881024; maxMemory: 107374182400
INFO	2024-02-12 13:04:00	MarkDuplicates	Reading input file and constructing read end information.
INFO	2024-02-12 13:04:00	MarkDuplicates	Will retain up to 389036892 data points before spilling to disk.
INFO	2024-02-12 13:04:05	MarkDuplicates	Read     1,000,000 records.  Elapsed time: 00:00:02s.  Time for last 1,000,000:    2s.  Last read position: 48:361,261
INFO	2024-02-12 13:04:05	MarkDuplicates	Tracking 15043 as yet unmatched pairs. 202 records in RAM.
INFO	2024-02-12 13:04:07	MarkDuplicates	Read     2,000,000 records.  Elapsed time: 00:00:05s.  Time for last 1,000,000:    2s.  Last read position: 95:260,639
INFO	2024-02-12 13:04:07	MarkDuplicates	Tracking 20175 as yet unmatched pairs. 45 records in RAM.
INFO	2024-02-12 13:04:10	MarkDuplicates	Read     3,000,000 records.  Elapsed time: 00:00:07s.  Time for last 1,000,000:    2s.  Last read position: 99:1,581,850
INFO	2024-02-12 13:04:10	MarkDuplicates	Tracking 17516 as yet unmatched pairs. 360 records in RAM.
INFO	2024-02-12 13:04:12	MarkDuplicates	Read     4,000,000 records.  Elapsed time: 00:00:10s.  Time for last 1,000,000:    2s.  Last read position: 101:1,472,922
INFO	2024-02-12 13:04:12	MarkDuplicates	Tracking 5192 as yet unmatched pairs. 56 records in RAM.
INFO	2024-02-12 13:04:13	MarkDuplicates	Read 4263577 records. 0 pairs never matched.
INFO	2024-02-12 13:04:13	MarkDuplicates	After buildSortedReadEndLists freeMemory: 17106292160; totalMemory: 23823646720; maxMemory: 107374182400
INFO	2024-02-12 13:04:13	MarkDuplicates	Will retain up to 2147483642 duplicate indices before spilling to disk.
INFO	2024-02-12 13:04:17	MarkDuplicates	Traversing read pair information and detecting duplicates.
INFO	2024-02-12 13:04:19	MarkDuplicates	Traversing fragment information and detecting duplicates.
INFO	2024-02-12 13:04:19	MarkDuplicates	Sorting list of duplicate records.
INFO	2024-02-12 13:04:19	MarkDuplicates	After generateDuplicateIndexes freeMemory: 23797782064; totalMemory: 41003515904; maxMemory: 107374182400
INFO	2024-02-12 13:04:19	MarkDuplicates	Marking 3925182 records as duplicates.
INFO	2024-02-12 13:04:19	MarkDuplicates	Found 25624 optical duplicate clusters.
INFO	2024-02-12 13:04:19	MarkDuplicates	Reads are assumed to be ordered by: coordinate
INFO	2024-02-12 13:04:33	MarkDuplicates	Writing complete. Closing input iterator.
INFO	2024-02-12 13:04:33	MarkDuplicates	Duplicate Index cleanup.
INFO	2024-02-12 13:04:33	MarkDuplicates	Getting Memory Stats.
INFO	2024-02-12 13:04:33	MarkDuplicates	Before output close freeMemory: 1216882008; totalMemory: 1241513984; maxMemory: 107374182400
INFO	2024-02-12 13:04:33	MarkDuplicates	Closed outputs. Getting more Memory Stats.
INFO	2024-02-12 13:04:33	MarkDuplicates	After output close freeMemory: 222317728; totalMemory: 234881024; maxMemory: 107374182400
[Mon Feb 12 13:04:33 CST 2024] picard.sam.markduplicates.MarkDuplicates done. Elapsed time: 0.56 minutes.
Runtime.totalMemory()=234881024
13:04:37.553 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/software/el9/apps/picard/3.0.0/picard.jar!/com/intel/gkl/native/libgkl_compression.so
[Mon Feb 12 13:04:37 CST 2024] MarkDuplicates --INPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P010_WC03_OXY_alignment.bam --OUTPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P010_WC03_OXY_alignment_nodup.bam --METRICS_FILE /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P010_WC03_OXY_alignment_duplicate_metrics.txt --REMOVE_DUPLICATES true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --FLOW_MODE false --FLOW_QUALITY_SUM_STRATEGY false --USE_END_IN_UNPAIRED_READS false --USE_UNPAIRED_CLIPPED_END false --UNPAIRED_END_UNCERTAINTY 0 --FLOW_SKIP_FIRST_N_FLOWS 0 --FLOW_Q_IS_KNOWN_END false --FLOW_EFFECTIVE_QUALITY_THRESHOLD 15 --ADD_PG_TAG_TO_READS true --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
[Mon Feb 12 13:04:37 CST 2024] Executing as jeffrey.neyhart@ceres20-compute-58.scinet.local on Linux 5.14.0-362.18.1.el9_3.x86_64 amd64; OpenJDK 64-Bit Server VM 17.0.9+9; Deflater: Intel; Inflater: Intel; Provider GCS is not available; Picard version: Version:3.0.0
INFO	2024-02-12 13:04:37	MarkDuplicates	Start of doWork freeMemory: 225988816; totalMemory: 234881024; maxMemory: 107374182400
INFO	2024-02-12 13:04:37	MarkDuplicates	Reading input file and constructing read end information.
INFO	2024-02-12 13:04:37	MarkDuplicates	Will retain up to 389036892 data points before spilling to disk.
INFO	2024-02-12 13:04:41	MarkDuplicates	Read     1,000,000 records.  Elapsed time: 00:00:02s.  Time for last 1,000,000:    2s.  Last read position: 28:6,618,231
INFO	2024-02-12 13:04:41	MarkDuplicates	Tracking 15464 as yet unmatched pairs. 44 records in RAM.
INFO	2024-02-12 13:04:44	MarkDuplicates	Read     2,000,000 records.  Elapsed time: 00:00:05s.  Time for last 1,000,000:    2s.  Last read position: 65:2,449,582
INFO	2024-02-12 13:04:44	MarkDuplicates	Tracking 21525 as yet unmatched pairs. 539 records in RAM.
INFO	2024-02-12 13:04:46	MarkDuplicates	Read     3,000,000 records.  Elapsed time: 00:00:07s.  Time for last 1,000,000:    2s.  Last read position: 64:1,314,774
INFO	2024-02-12 13:04:46	MarkDuplicates	Tracking 19660 as yet unmatched pairs. 224 records in RAM.
INFO	2024-02-12 13:04:48	MarkDuplicates	Read     4,000,000 records.  Elapsed time: 00:00:09s.  Time for last 1,000,000:    2s.  Last read position: 46:2,017,256
INFO	2024-02-12 13:04:48	MarkDuplicates	Tracking 8054 as yet unmatched pairs. 459 records in RAM.
INFO	2024-02-12 13:04:50	MarkDuplicates	Read 4476875 records. 0 pairs never matched.
INFO	2024-02-12 13:04:50	MarkDuplicates	After buildSortedReadEndLists freeMemory: 17550705320; totalMemory: 24293408768; maxMemory: 107374182400
INFO	2024-02-12 13:04:50	MarkDuplicates	Will retain up to 2147483642 duplicate indices before spilling to disk.
INFO	2024-02-12 13:04:54	MarkDuplicates	Traversing read pair information and detecting duplicates.
INFO	2024-02-12 13:04:55	OpticalDuplicateFinder	Large duplicate set. size = 1290
INFO	2024-02-12 13:04:55	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:8,784
INFO	2024-02-12 13:04:56	MarkDuplicates	Traversing fragment information and detecting duplicates.
INFO	2024-02-12 13:04:56	MarkDuplicates	Sorting list of duplicate records.
INFO	2024-02-12 13:04:56	MarkDuplicates	After generateDuplicateIndexes freeMemory: 24737285088; totalMemory: 41943040000; maxMemory: 107374182400
INFO	2024-02-12 13:04:56	MarkDuplicates	Marking 4119028 records as duplicates.
INFO	2024-02-12 13:04:56	MarkDuplicates	Found 29151 optical duplicate clusters.
INFO	2024-02-12 13:04:57	MarkDuplicates	Reads are assumed to be ordered by: coordinate
INFO	2024-02-12 13:05:12	MarkDuplicates	Writing complete. Closing input iterator.
INFO	2024-02-12 13:05:12	MarkDuplicates	Duplicate Index cleanup.
INFO	2024-02-12 13:05:12	MarkDuplicates	Getting Memory Stats.
INFO	2024-02-12 13:05:12	MarkDuplicates	Before output close freeMemory: 2556342928; totalMemory: 2583691264; maxMemory: 107374182400
INFO	2024-02-12 13:05:12	MarkDuplicates	Closed outputs. Getting more Memory Stats.
INFO	2024-02-12 13:05:12	MarkDuplicates	After output close freeMemory: 653229176; totalMemory: 671088640; maxMemory: 107374182400
[Mon Feb 12 13:05:12 CST 2024] picard.sam.markduplicates.MarkDuplicates done. Elapsed time: 0.58 minutes.
Runtime.totalMemory()=671088640
13:05:15.760 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/software/el9/apps/picard/3.0.0/picard.jar!/com/intel/gkl/native/libgkl_compression.so
[Mon Feb 12 13:05:15 CST 2024] MarkDuplicates --INPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P010_WF06_OXY_alignment.bam --OUTPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P010_WF06_OXY_alignment_nodup.bam --METRICS_FILE /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P010_WF06_OXY_alignment_duplicate_metrics.txt --REMOVE_DUPLICATES true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --FLOW_MODE false --FLOW_QUALITY_SUM_STRATEGY false --USE_END_IN_UNPAIRED_READS false --USE_UNPAIRED_CLIPPED_END false --UNPAIRED_END_UNCERTAINTY 0 --FLOW_SKIP_FIRST_N_FLOWS 0 --FLOW_Q_IS_KNOWN_END false --FLOW_EFFECTIVE_QUALITY_THRESHOLD 15 --ADD_PG_TAG_TO_READS true --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
[Mon Feb 12 13:05:15 CST 2024] Executing as jeffrey.neyhart@ceres20-compute-58.scinet.local on Linux 5.14.0-362.18.1.el9_3.x86_64 amd64; OpenJDK 64-Bit Server VM 17.0.9+9; Deflater: Intel; Inflater: Intel; Provider GCS is not available; Picard version: Version:3.0.0
INFO	2024-02-12 13:05:15	MarkDuplicates	Start of doWork freeMemory: 225988328; totalMemory: 234881024; maxMemory: 107374182400
INFO	2024-02-12 13:05:15	MarkDuplicates	Reading input file and constructing read end information.
INFO	2024-02-12 13:05:15	MarkDuplicates	Will retain up to 389036892 data points before spilling to disk.
INFO	2024-02-12 13:05:20	MarkDuplicates	Read     1,000,000 records.  Elapsed time: 00:00:02s.  Time for last 1,000,000:    2s.  Last read position: 28:3,018,293
INFO	2024-02-12 13:05:20	MarkDuplicates	Tracking 13418 as yet unmatched pairs. 201 records in RAM.
INFO	2024-02-12 13:05:22	MarkDuplicates	Read     2,000,000 records.  Elapsed time: 00:00:05s.  Time for last 1,000,000:    2s.  Last read position: 65:689,177
INFO	2024-02-12 13:05:22	MarkDuplicates	Tracking 20485 as yet unmatched pairs. 849 records in RAM.
INFO	2024-02-12 13:05:25	MarkDuplicates	Read     3,000,000 records.  Elapsed time: 00:00:08s.  Time for last 1,000,000:    2s.  Last read position: 49:298,484
INFO	2024-02-12 13:05:25	MarkDuplicates	Tracking 18721 as yet unmatched pairs. 231 records in RAM.
INFO	2024-02-12 13:05:27	MarkDuplicates	Read     4,000,000 records.  Elapsed time: 00:00:10s.  Time for last 1,000,000:    2s.  Last read position: 36:2,362,917
INFO	2024-02-12 13:05:27	MarkDuplicates	Tracking 8741 as yet unmatched pairs. 896 records in RAM.
INFO	2024-02-12 13:05:29	MarkDuplicates	Read 4595079 records. 0 pairs never matched.
INFO	2024-02-12 13:05:30	MarkDuplicates	After buildSortedReadEndLists freeMemory: 17640026216; totalMemory: 24394072064; maxMemory: 107374182400
INFO	2024-02-12 13:05:30	MarkDuplicates	Will retain up to 2147483642 duplicate indices before spilling to disk.
INFO	2024-02-12 13:05:33	MarkDuplicates	Traversing read pair information and detecting duplicates.
INFO	2024-02-12 13:05:35	OpticalDuplicateFinder	Large duplicate set. size = 1159
